,"",,8 runs with miminization terminated were skipped when calculating the bootstrap results,
,"",,1 runs with estimates near a boundary were skipped when calculating the bootstrap results,
diagnostic.means
"","covariance.step.run","minimization.successful","covariance.step.successful","covariance.step.warnings","estimate.near.boundary","rounding.errors","zero.gradients","final.zero.gradients"," hessian.reset","s.matrix.singular","significant.digits","condition.number","   est.methods","model.run.time","subprob.est.time","subprob.cov.time",
"",             0,          0.96,             0,             0,         0.005,          0.04,          0.01,             0,         0.365,             0,        2.4445,              NA,             0,             0,        368.32,             0,
means
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      5369.419,      1.552917,     0.6186284,      38.77461,      13.25998,      8.834676,     0.5143955,     0.9207578,     0.2928622,     0.2304644,    0.07765403,      0.302415,    0.02750624,             0,
bias
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      16.93582,-0.011152670157067,-0.00132257068062824,-0.514593193717253,      1.088778,     0.5205265,    0.01054353,   0.007375827,    0.01515323,   0.002841424,   0.009784632,-0.00357395811518307,-0.00015525602094239,             0,
standard.error.confidence.intervals
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"         0.05%",      4104.525,      1.025409,     0.5080503,      28.05782,-7.24971295639335,-2.35233734649197,    0.04970136,      0.204594,-0.164033180348797,    0.08061455,-0.0609323394147661,    0.05572537,    0.01540137,             0,
"          0.5%",      4375.582,      1.142407,     0.5323553,      30.49729,-3.03147059507004,-0.0355652733912795,     0.1483434,     0.3585435,-0.0680863223347309,     0.1125449,-0.0329564685259244,     0.1100829,    0.01806428,             0,
"          2.5%",      4609.131,      1.243214,     0.5532969,      32.59918,     0.6030525,      1.960612,     0.2333353,     0.4911895,    0.01458343,     0.1400568,-0.00885189136998676,     0.1569184,     0.0203587,             0,
"            5%",      4728.637,      1.294797,     0.5640126,       33.6747,      2.462809,      2.982041,      0.276825,     0.5590634,     0.0568849,     0.1541344,   0.003482231,     0.1808838,    0.02153274,             0,
"           95%",      5976.329,      1.833343,     0.6758894,       44.9037,      21.87959,      13.64626,      0.730879,      1.267701,     0.4985331,     0.3011116,     0.1322566,     0.4310942,    0.03379026,             0,
"         97.5%",      6095.835,      1.884926,     0.6866051,      45.97922,      23.73935,      14.66769,     0.7743687,      1.335575,     0.5408346,     0.3151892,     0.1445907,     0.4550596,     0.0349643,             0,
"         99.5%",      6329.384,      1.985733,     0.7075467,      48.08111,      27.37387,      16.66387,     0.8593606,      1.468221,     0.6235043,     0.3427011,     0.1686953,     0.5018951,    0.03725872,             0,
"        99.95%",      6600.441,      2.102731,     0.7318517,      50.52058,      31.59211,      18.98064,     0.9580026,       1.62217,     0.7194512,     0.3746315,     0.1966711,     0.5562526,    0.03992163,             0,
standard.errors
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",       379.261,     0.1637019,    0.03400719,      3.413275,      5.902116,      3.241601,     0.1380187,     0.2154044,     0.1342477,    0.04467663,    0.03914352,    0.07605641,   0.003725917,             0,
medians
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      5331.992,       1.55708,      0.617548,       39.0066,       12.0281,       8.71275,      0.512227,      0.927291,      0.271031,      0.229188,     0.0741268,      0.303383,     0.0268492,             0,
percentile.confidence.intervals
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"         0.05%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          0.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          2.5%",      4719.793,      1.226978,      0.555916,      32.00362,      3.453258,      2.691886,     0.2805846,     0.5141668,    0.08965816,     0.1498248,    0.01333474,     0.1800588,     0.0213209,             0,
"            5%",      4818.835,      1.293704,     0.5645694,      33.24516,      5.166036,       3.33255,     0.3100038,     0.5662168,      0.114959,      0.161791,    0.02411186,     0.1854664,    0.02225334,             0,
"           95%",      6045.491,      1.816048,     0.6793128,      44.35308,       24.9037,      13.99502,     0.7658264,      1.297856,     0.5362002,       0.31012,     0.1411642,      0.424227,    0.03468628,             0,
"         97.5%",      6237.264,      1.861612,     0.6860296,       45.1423,       28.2217,      15.81808,     0.8142688,      1.370452,     0.6291322,      0.326833,     0.1693948,     0.4609246,    0.03585244,             0,
"         99.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"        99.95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
