Estimates,RSE,Parameters,Model
1.56,10.1,CLcrrt,1
1.56,10.1,CLcrrt,2
1.56,10.1,CLcrrt,3
1.57,9.9,CLcrrt,4
1.56,10.1,CLcrrt,5
1.56,10.1,CLcrrt,6
1.57,9.9,CLcrrt,7
1.56,9.9,CLcrrt,8
1.56,10.2,CLcrrt,9
1.56,10.1,CLcrrt,10
0.621,5.3,CLr,1
0.601,5.7,CLr,2
0.604,5.1,CLr,3
0.616,4.9,CLr,4
0.621,5.2,CLr,5
0.614,5,CLr,6
0.602,5,CLr,7
0.62,5,CLr,8
0.624,5,CLr,9
0.623,5.7,CLr,10
39.1,8.4,V1,1
39.6,8.6,V1,2
39.7,7.8,V1,3
39.4,7.8,V1,4
38.9,7.5,V1,5
39.2,8.6,V1,6
39.7,7.8,V1,7
39.3,8.1,V1,8
39.3,8,V1,9
39,8.7,V1,10
12.2,37.2,Q,1
11.9,38.7,Q,2
12.1,30.5,Q,3
12.3,31.9,Q,4
12.5,32.1,Q,5
12.3,41.3,Q,6
12.1,34,Q,7
12.2,33.2,Q,8
12.2,33,Q,9
12.3,37.8,Q,10
8.39,35.4,V2,1
8.41,36.6,V2,2
8.58,32.8,V2,3
8.53,33.1,V2,4
8.46,32.3,V2,5
8.47,35.9,V2,6
8.43,33.7,V2,7
8.31,34.9,V2,8
8.38,33.5,V2,9
8.5,35.3,V2,10
0.423,47.8,CKDEPI,1
0.553,36.9,CKDEPI,2
0.663,22,CKDEPI,3
0.582,21.5,CKDEPI,4
0.383,54.3,CKDEPI,5
0.553,27.3,CKDEPI,6
0.586,20.8,CKDEPI,7
0.504,25.8,CKDEPI,8
0.503,33.6,CKDEPI,9
0.441,75.1,CKDEPI,10
0.922,22.8,BW,1
0.912,23.4,BW,2
0.887,22.9,BW,3
0.897,22.2,BW,4
0.905,22.5,BW,5
0.919,23.1,BW,6
0.91,22.4,BW,7
0.913,23.1,BW,8
0.89,24.3,BW,9
0.913,23,BW,10
0.282,41.8,IIV_CLcrrt,1
0.28,42.5,IIV_CLcrrt,2
0.284,42.6,IIV_CLcrrt,3
0.278,43.2,IIV_CLcrrt,4
0.282,41.8,IIV_CLcrrt,5
0.285,41.8,IIV_CLcrrt,6
0.28,42.5,IIV_CLcrrt,7
0.278,42.4,IIV_CLcrrt,8
0.282,42.2,IIV_CLcrrt,9
0.283,42,IIV_CLcrrt,10
0.226,19,IIV_CLr,1
0.218,19.6,IIV_CLr,2
0.216,20.1,IIV_CLr,3
0.218,20.3,IIV_CLr,4
0.226,19.6,IIV_CLr,5
0.213,20.5,IIV_CLr,6
0.206,20.8,IIV_CLr,7
0.228,19,IIV_CLr,8
0.221,19.9,IIV_CLr,9
0.219,22.2,IIV_CLr,10
0.306,21.3,IIV_V1,1
0.311,20.9,IIV_V1,2
0.318,20.4,IIV_V1,3
0.318,20.4,IIV_V1,4
0.308,20.8,IIV_V1,5
0.314,21.1,IIV_V1,6
0.313,20.3,IIV_V1,7
0.306,20.8,IIV_V1,8
0.307,20.8,IIV_V1,9
0.309,21.1,IIV_V1,10
0.0279,13.4,PropErr,1
0.0277,13.5,PropErr,2
0.0274,13.6,PropErr,3
0.0274,13.5,PropErr,4
0.028,13.3,PropErr,5
0.0277,13.4,PropErr,6
0.0275,13.4,PropErr,7
0.0277,13.4,PropErr,8
0.0278,13.4,PropErr,9
0.028,13.4,PropErr,10
1.56,10.1,CLcrrt,11
1.56,10.1,CLcrrt,12
1.56,10.2,CLcrrt,13
1.56,10.1,CLcrrt,14
1.55,10.1,CLcrrt,15
1.56,10.1,CLcrrt,16
1.56,10.1,CLcrrt,17
1.56,10.1,CLcrrt,18
1.57,10,CLcrrt,19
1.56,10,CLcrrt,20
0.619,5.1,CLr,11
0.616,5.4,CLr,12
0.618,4.9,CLr,13
0.622,5.1,CLr,14
0.618,5.2,CLr,15
0.614,5.3,CLr,16
0.607,5.3,CLr,17
0.604,4.9,CLr,18
0.62,5.2,CLr,19
0.606,5.1,CLr,20
39.3,7.7,V1,11
39.2,7.6,V1,12
39.6,7.8,V1,13
39,8.4,V1,14
39.1,7.1,V1,15
39.1,8.1,V1,16
39.6,7.7,V1,17
39.7,7.3,V1,18
39.3,8.4,V1,19
39.4,8.2,V1,20
12.2,30.2,Q,11
12.3,29.7,Q,12
12.4,36.6,Q,13
12.3,37.2,Q,14
12.3,26.3,Q,15
12.3,34.7,Q,16
11.9,31.6,Q,17
12,28.2,Q,18
12.3,38.5,Q,19
12,36.6,Q,20
8.5,32.2,V2,11
8.51,31.7,V2,12
8.55,33,V2,13
8.4,36.7,V2,14
8.45,30.2,V2,15
8.55,33.9,V2,16
8.51,32.9,V2,17
8.43,30.7,V2,18
8.54,35,V2,19
8.6,35,V2,20
0.535,29.7,CKDEPI,11
0.462,46.3,CKDEPI,12
0.613,23.8,CKDEPI,13
0.4,50,CKDEPI,14
0.473,40,CKDEPI,15
0.49,38,CKDEPI,16
0.62,26.9,CKDEPI,17
0.593,19.7,CKDEPI,18
0.492,40.7,CKDEPI,19
0.57,28.6,CKDEPI,20
0.932,21.4,BW,11
0.904,22.9,BW,12
0.906,22.8,BW,13
0.9,23.4,BW,14
0.919,21.1,BW,15
0.906,22.5,BW,16
0.905,22.8,BW,17
0.92,21.7,BW,18
0.905,23.3,BW,19
0.927,21.5,BW,20
0.284,41.9,IIV_CLcrrt,11
0.287,41.5,IIV_CLcrrt,12
0.281,42.7,IIV_CLcrrt,13
0.282,41.8,IIV_CLcrrt,14
0.286,41.3,IIV_CLcrrt,15
0.282,42.2,IIV_CLcrrt,16
0.284,42.3,IIV_CLcrrt,17
0.28,42.9,IIV_CLcrrt,18
0.28,42.1,IIV_CLcrrt,19
0.283,42.4,IIV_CLcrrt,20
0.215,20.3,IIV_CLr,11
0.213,20.7,IIV_CLr,12
0.215,20.3,IIV_CLr,13
0.214,20.7,IIV_CLr,14
0.217,20,IIV_CLr,15
0.214,20.5,IIV_CLr,16
0.212,20.4,IIV_CLr,17
0.208,20.5,IIV_CLr,18
0.217,20.2,IIV_CLr,19
0.206,20.5,IIV_CLr,20
0.311,20.7,IIV_V1,11
0.311,20.7,IIV_V1,12
0.318,20.4,IIV_V1,13
0.31,21.1,IIV_V1,14
0.315,20.6,IIV_V1,15
0.313,21.3,IIV_V1,16
0.315,20.6,IIV_V1,17
0.314,20.3,IIV_V1,18
0.315,21,IIV_V1,19
0.313,20.7,IIV_V1,20
0.0277,13.5,PropErr,11
0.0278,13.5,PropErr,12
0.0275,13.5,PropErr,13
0.028,13.4,PropErr,14
0.0278,13.5,PropErr,15
0.0278,13.5,PropErr,16
0.0275,13.6,PropErr,17
0.0274,13.4,PropErr,18
0.0277,13.6,PropErr,19
0.0277,13.5,PropErr,20
1.56,10.1,CLcrrt,21
1.55,10.3,CLcrrt,22
1.56,10.1,CLcrrt,23
1.56,10.1,CLcrrt,24
1.56,10,CLcrrt,25
1.56,10,CLcrrt,26
1.56,10.1,CLcrrt,27
1.55,10.1,CLcrrt,28
1.56,10.1,CLcrrt,29
1.56,10.1,CLcrrt,30
0.602,5,CLr,21
0.613,5.3,CLr,22
0.618,5.4,CLr,23
0.6,5.1,CLr,24
0.621,5.2,CLr,25
0.625,5.1,CLr,26
0.618,5.2,CLr,27
0.618,5.2,CLr,28
0.621,5.3,CLr,29
0.622,5.1,CLr,30
39.8,7.9,V1,21
39.5,8.8,V1,22
39.1,8,V1,23
39.6,7.8,V1,24
39.1,8.7,V1,25
39,8,V1,26
39.2,8.1,V1,27
39.4,8.6,V1,28
39.4,8.1,V1,29
39.5,7.9,V1,30
11.9,34.3,Q,21
11.9,45,Q,22
12.1,32.7,Q,23
12,31.5,Q,24
12.2,39,Q,25
12.2,33.8,Q,26
12.2,33,Q,27
12.1,38.6,Q,28
11.9,33.2,Q,29
12.1,36.7,Q,30
8.5,33.9,V2,21
8.46,37.8,V2,22
8.51,33.4,V2,23
8.57,33,V2,24
8.52,35.9,V2,25
8.36,34.1,V2,26
8.47,34.1,V2,27
8.53,36.1,V2,28
8.32,34.1,V2,29
8.31,35.1,V2,30
0.646,20.1,CKDEPI,21
0.578,26.5,CKDEPI,22
0.479,46.6,CKDEPI,23
0.658,21.7,CKDEPI,24
0.503,41,CKDEPI,25
0.414,37.2,CKDEPI,26
0.452,39.6,CKDEPI,27
0.53,29.4,CKDEPI,28
0.481,44.3,CKDEPI,29
0.503,30.2,CKDEPI,30
0.901,22.4,BW,21
0.887,24.2,BW,22
0.91,22.4,BW,23
0.927,22.7,BW,24
0.906,24.5,BW,25
0.924,21.6,BW,26
0.908,22.4,BW,27
0.924,23.2,BW,28
0.885,23.1,BW,29
0.925,21.6,BW,30
0.29,41.7,IIV_CLcrrt,21
0.286,42,IIV_CLcrrt,22
0.285,41.8,IIV_CLcrrt,23
0.283,42.8,IIV_CLcrrt,24
0.285,41.8,IIV_CLcrrt,25
0.283,41.7,IIV_CLcrrt,26
0.283,41.7,IIV_CLcrrt,27
0.288,41.7,IIV_CLcrrt,28
0.285,41.4,IIV_CLcrrt,29
0.279,42.7,IIV_CLcrrt,30
0.206,21.1,IIV_CLr,21
0.222,19.6,IIV_CLr,22
0.222,19.6,IIV_CLr,23
0.206,21.1,IIV_CLr,24
0.219,20,IIV_CLr,25
0.233,18.8,IIV_CLr,26
0.22,19.7,IIV_CLr,27
0.223,19.8,IIV_CLr,28
0.22,20.3,IIV_CLr,29
0.232,19.1,IIV_CLr,30
0.314,20.5,IIV_V1,21
0.316,21,IIV_V1,22
0.304,21.2,IIV_V1,23
0.316,20.8,IIV_V1,24
0.312,21.3,IIV_V1,25
0.309,20.9,IIV_V1,26
0.311,21.1,IIV_V1,27
0.313,21.2,IIV_V1,28
0.309,20.8,IIV_V1,29
0.313,20.7,IIV_V1,30
0.0274,13.6,PropErr,21
0.0274,13.6,PropErr,22
0.0278,13.6,PropErr,23
0.0274,13.4,PropErr,24
0.0278,13.5,PropErr,25
0.0278,13.4,PropErr,26
0.0278,13.5,PropErr,27
0.0276,13.6,PropErr,28
0.0278,13.5,PropErr,29
0.0276,13.4,PropErr,30
1.56,10.1,CLcrrt,31
1.57,10,CLcrrt,32
1.56,9.9,CLcrrt,33
1.56,10,CLcrrt,34
1.56,10.1,CLcrrt,35
1.56,10,CLcrrt,36
1.57,9.9,CLcrrt,37
1.56,10.1,CLcrrt,38
1.56,10.1,CLcrrt,39
1.56,10,CLcrrt,40
0.606,5,CLr,31
0.617,5.2,CLr,32
0.616,5.2,CLr,33
0.601,5.2,CLr,34
0.625,5.2,CLr,35
0.616,5.5,CLr,36
0.615,5,CLr,37
0.616,5.1,CLr,38
0.628,5,CLr,39
0.624,5.4,CLr,40
39.6,7.7,V1,31
39.5,9,V1,32
39,8.3,V1,33
39.8,9.2,V1,34
39,7.8,V1,35
39.4,8.8,V1,36
39.3,8.5,V1,37
39.9,8.3,V1,38
39.1,8.6,V1,39
38.9,7.9,V1,40
12.1,31.7,Q,31
12.2,42.5,Q,32
12.4,36.9,Q,33
12,43.1,Q,34
12.3,29.6,Q,35
12,42.5,Q,36
12.5,38.3,Q,37
11.9,38.7,Q,38
12.2,40.2,Q,39
12.3,30.8,Q,40
8.38,32.5,V2,31
8.43,38,V2,32
8.41,35.9,V2,33
8.46,38.9,V2,34
8.53,31.9,V2,35
8.33,38.5,V2,36
8.52,35.4,V2,37
8.63,34.3,V2,38
8.41,36.7,V2,39
8.45,32.8,V2,40
0.573,22.9,CKDEPI,31
0.532,34.4,CKDEPI,32
0.456,37.1,CKDEPI,33
0.615,24.7,CKDEPI,34
0.435,57.7,CKDEPI,35
0.469,37.3,CKDEPI,36
0.535,25.8,CKDEPI,37
0.689,21,CKDEPI,38
0.424,44.3,CKDEPI,39
0.352,86.9,CKDEPI,40
0.903,22.1,BW,31
0.887,25.4,BW,32
0.915,22.5,BW,33
0.907,24.8,BW,34
0.913,21.8,BW,35
0.897,24.4,BW,36
0.907,23.8,BW,37
0.897,23.5,BW,38
0.899,23.1,BW,39
0.926,21.8,BW,40
0.281,42.7,IIV_CLcrrt,31
0.28,42.5,IIV_CLcrrt,32
0.282,41.8,IIV_CLcrrt,33
0.285,42.1,IIV_CLcrrt,34
0.283,42,IIV_CLcrrt,35
0.282,41.8,IIV_CLcrrt,36
0.279,42.7,IIV_CLcrrt,37
0.283,43.1,IIV_CLcrrt,38
0.284,41.5,IIV_CLcrrt,39
0.279,41.9,IIV_CLcrrt,40
0.204,20.9,IIV_CLr,31
0.213,20.5,IIV_CLr,32
0.223,19.3,IIV_CLr,33
0.216,19.9,IIV_CLr,34
0.223,19.9,IIV_CLr,35
0.23,19.2,IIV_CLr,36
0.212,20.6,IIV_CLr,37
0.226,20.4,IIV_CLr,38
0.219,19.9,IIV_CLr,39
0.226,21,IIV_CLr,40
0.316,20.4,IIV_V1,31
0.313,21.3,IIV_V1,32
0.312,21.2,IIV_V1,33
0.312,21.6,IIV_V1,34
0.306,20.9,IIV_V1,35
0.31,21.6,IIV_V1,36
0.318,21,IIV_V1,37
0.316,21,IIV_V1,38
0.308,21,IIV_V1,39
0.306,20.7,IIV_V1,40
0.0276,13.6,PropErr,31
0.0278,13.5,PropErr,32
0.0278,13.4,PropErr,33
0.0275,13.4,PropErr,34
0.0279,13.5,PropErr,35
0.0276,13.6,PropErr,36
0.0277,13.5,PropErr,37
0.0271,13.7,PropErr,38
0.0279,13.4,PropErr,39
0.0281,13.3,PropErr,40
1.56,10.1,CLcrrt,41
1.57,10,CLcrrt,42
1.56,10.1,CLcrrt,43
1.56,9.9,CLcrrt,44
1.56,10,CLcrrt,45
1.56,10,CLcrrt,46
1.57,9.8,CLcrrt,47
1.56,10,CLcrrt,48
1.56,10,CLcrrt,49
1.57,9.9,CLcrrt,50
0.605,4.9,CLr,41
0.596,5,CLr,42
0.616,4.8,CLr,43
0.626,5,CLr,44
0.597,6,CLr,45
0.614,5.4,CLr,46
0.608,5.1,CLr,47
0.628,5,CLr,48
0.607,5.3,CLr,49
0.611,5,CLr,50
39.8,8.6,V1,41
39.9,7.3,V1,42
39.9,8,V1,43
39.2,9.2,V1,44
39.5,7.7,V1,45
39.2,8.3,V1,46
39.8,7.4,V1,47
38.9,7.7,V1,48
39.6,7.9,V1,49
39.7,8.4,V1,50
12,41.2,Q,41
11.8,28.9,Q,42
11.9,35.5,Q,43
12.2,42.3,Q,44
12.1,31.6,Q,45
12.1,35.9,Q,46
11.9,29.1,Q,47
12.5,31.4,Q,48
12,34.9,Q,49
11.9,37.8,Q,50
8.53,36.6,V2,41
8.47,31.2,V2,42
8.44,34.4,V2,43
8.33,38.5,V2,44
8.5,32.6,V2,45
8.48,34.7,V2,46
8.55,30.4,V2,47
8.4,32.9,V2,48
8.54,33.7,V2,49
8.51,35.7,V2,50
0.681,20.4,CKDEPI,41
0.73,19.2,CKDEPI,42
0.7,23,CKDEPI,43
0.524,21.4,CKDEPI,44
0.54,37.6,CKDEPI,45
0.465,40.6,CKDEPI,46
0.651,22.1,CKDEPI,47
0.311,43.1,CKDEPI,48
0.563,24.3,CKDEPI,49
0.578,23.9,CKDEPI,50
0.873,25.1,BW,41
0.875,22.6,BW,42
0.911,22.8,BW,43
0.917,22.6,BW,44
0.91,22.1,BW,45
0.92,22.7,BW,46
0.904,23.8,BW,47
0.914,22.3,BW,48
0.914,22.4,BW,49
0.896,23.9,BW,50
0.288,42.4,IIV_CLcrrt,41
0.279,43.4,IIV_CLcrrt,42
0.286,42.3,IIV_CLcrrt,43
0.279,42.3,IIV_CLcrrt,44
0.284,41.9,IIV_CLcrrt,45
0.284,41.9,IIV_CLcrrt,46
0.273,44,IIV_CLcrrt,47
0.283,41.3,IIV_CLcrrt,48
0.282,42.2,IIV_CLcrrt,49
0.278,43.2,IIV_CLcrrt,50
0.202,21.4,IIV_CLr,41
0.201,22.2,IIV_CLr,42
0.203,21.8,IIV_CLr,43
0.225,19.8,IIV_CLr,44
0.206,20.4,IIV_CLr,45
0.22,19.5,IIV_CLr,46
0.219,20.7,IIV_CLr,47
0.234,18.5,IIV_CLr,48
0.218,20,IIV_CLr,49
0.22,20.1,IIV_CLr,50
0.317,20.9,IIV_V1,41
0.319,19.9,IIV_V1,42
0.316,20.4,IIV_V1,43
0.31,21.6,IIV_V1,44
0.312,20.4,IIV_V1,45
0.31,21.2,IIV_V1,46
0.316,20.4,IIV_V1,47
0.309,20.7,IIV_V1,48
0.317,20.7,IIV_V1,49
0.311,20.9,IIV_V1,50
0.0274,13.5,PropErr,41
0.0272,13.6,PropErr,42
0.0274,13.5,PropErr,43
0.0275,13.5,PropErr,44
0.0278,13.6,PropErr,45
0.0277,13.5,PropErr,46
0.0272,13.5,PropErr,47
0.0279,13.3,PropErr,48
0.0275,13.6,PropErr,49
0.0276,13.3,PropErr,50
1.56,9.9,CLcrrt,51
1.56,10,CLcrrt,52
1.56,10.2,CLcrrt,53
1.56,10.1,CLcrrt,54
1.56,10,CLcrrt,55
1.55,10.1,CLcrrt,56
1.57,10,CLcrrt,57
1.56,10.1,CLcrrt,58
1.56,10,CLcrrt,59
1.56,10,CLcrrt,60
0.631,5.1,CLr,51
0.611,5.3,CLr,52
0.619,5.4,CLr,53
0.608,5.2,CLr,54
0.611,5.1,CLr,55
0.613,6.1,CLr,56
0.587,5.1,CLr,57
0.615,5.6,CLr,58
0.611,5.1,CLr,59
0.627,5,CLr,60
39,8.8,V1,51
39.5,8.3,V1,52
39.2,8.3,V1,53
39.5,7.3,V1,54
39.4,8,V1,55
39,8.1,V1,56
39.9,8.1,V1,57
39.2,8.9,V1,58
39.5,7.8,V1,59
39.3,8.1,V1,60
12.3,39,Q,51
12.2,35.7,Q,52
12.2,37.3,Q,53
12.1,26.6,Q,54
12,34.9,Q,55
12.2,32.5,Q,56
11.7,37.4,Q,57
12,40.9,Q,58
11.9,31.8,Q,59
12.2,36.3,Q,60
8.4,37.3,V2,51
8.41,34.4,V2,52
8.51,34.5,V2,53
8.47,30.6,V2,54
8.6,34.3,V2,55
8.56,33.4,V2,56
8.52,34.6,V2,57
8.38,37.5,V2,58
8.38,33.2,V2,59
8.35,35.1,V2,60
0.389,53.5,CKDEPI,51
0.506,28.3,CKDEPI,52
0.532,43.2,CKDEPI,53
0.65,22.8,CKDEPI,54
0.53,30.4,CKDEPI,55
0.45,65.1,CKDEPI,56
0.731,18.7,CKDEPI,57
0.46,49.1,CKDEPI,58
0.527,26.8,CKDEPI,59
0.481,31.2,CKDEPI,60
0.914,23.1,BW,51
0.923,22.4,BW,52
0.908,24.3,BW,53
0.907,22.2,BW,54
0.913,22,BW,55
0.918,22.3,BW,56
0.892,23.1,BW,57
0.901,23,BW,58
0.907,21.7,BW,59
0.897,23,BW,60
0.277,42.2,IIV_CLcrrt,51
0.279,42.7,IIV_CLcrrt,52
0.287,41.5,IIV_CLcrrt,53
0.286,42,IIV_CLcrrt,54
0.282,42.6,IIV_CLcrrt,55
0.287,41.5,IIV_CLcrrt,56
0.278,43.5,IIV_CLcrrt,57
0.284,41.9,IIV_CLcrrt,58
0.285,41.8,IIV_CLcrrt,59
0.281,42,IIV_CLcrrt,60
0.233,19,IIV_CLr,51
0.231,19.3,IIV_CLr,52
0.21,21,IIV_CLr,53
0.219,20.2,IIV_CLr,54
0.212,20.3,IIV_CLr,55
0.216,21.1,IIV_CLr,56
0.201,21.8,IIV_CLr,57
0.218,20,IIV_CLr,58
0.22,19.5,IIV_CLr,59
0.225,19.3,IIV_CLr,60
0.306,21.3,IIV_V1,51
0.315,21,IIV_V1,52
0.31,20.9,IIV_V1,53
0.314,20.3,IIV_V1,54
0.313,20.8,IIV_V1,55
0.307,20.8,IIV_V1,56
0.316,20.4,IIV_V1,57
0.306,21.2,IIV_V1,58
0.311,20.9,IIV_V1,59
0.308,20.8,IIV_V1,60
0.0279,13.4,PropErr,51
0.0276,13.4,PropErr,52
0.0278,13.6,PropErr,53
0.0274,13.5,PropErr,54
0.0278,13.5,PropErr,55
0.0279,13.4,PropErr,56
0.0271,13.5,PropErr,57
0.0279,13.4,PropErr,58
0.0277,13.4,PropErr,59
0.0278,13.3,PropErr,60
1.57,9.9,CLcrrt,61
1.56,9.9,CLcrrt,62
1.56,10.1,CLcrrt,63
1.57,10.1,CLcrrt,64
1.57,9.9,CLcrrt,65
1.56,10.1,CLcrrt,66
1.55,10.2,CLcrrt,67
1.56,10.1,CLcrrt,68
1.56,10.1,CLcrrt,69
1.56,10.1,CLcrrt,70
0.614,4.9,CLr,61
0.62,5.1,CLr,62
0.626,5.3,CLr,63
0.583,5.3,CLr,64
0.613,4.9,CLr,65
0.605,5.6,CLr,66
0.61,5.4,CLr,67
0.615,5.1,CLr,68
0.615,5.1,CLr,69
0.608,4.9,CLr,70
39.4,7.9,V1,61
39,8,V1,62
39.1,8.3,V1,63
40.4,7.4,V1,64
39.5,8.6,V1,65
39.5,7.3,V1,66
39.6,8.1,V1,67
39.4,8,V1,68
39.6,7.9,V1,69
39.6,7.8,V1,70
12.2,35.1,Q,61
12.1,32.3,Q,62
12.2,36.6,Q,63
11.5,29.3,Q,64
12.2,37,Q,65
12.1,26.5,Q,66
11.9,35,Q,67
12.1,33.6,Q,68
11.8,33.6,Q,69
12,31.9,Q,70
8.34,34.1,V2,61
8.46,34,V2,62
8.48,35.3,V2,63
8.69,31.2,V2,64
8.48,36.3,V2,65
8.51,29.7,V2,66
8.56,33.5,V2,67
8.42,34,V2,68
8.37,33.7,V2,69
8.36,33.5,V2,70
0.566,22.8,CKDEPI,61
0.383,39.7,CKDEPI,62
0.453,58.9,CKDEPI,63
0.827,18,CKDEPI,64
0.522,28.4,CKDEPI,65
0.544,36.6,CKDEPI,66
0.577,31.9,CKDEPI,67
0.493,28,CKDEPI,68
0.54,23.5,CKDEPI,69
0.549,22.8,CKDEPI,70
0.92,21.4,BW,61
0.902,21.8,BW,62
0.91,23.4,BW,63
0.872,23.2,BW,64
0.919,22.1,BW,65
0.904,22.8,BW,66
0.92,22.8,BW,67
0.917,22,BW,68
0.903,21.8,BW,69
0.911,23.9,BW,70
0.277,43,IIV_CLcrrt,61
0.281,42,IIV_CLcrrt,62
0.283,41.7,IIV_CLcrrt,63
0.287,43.2,IIV_CLcrrt,64
0.277,42.6,IIV_CLcrrt,65
0.282,42.6,IIV_CLcrrt,66
0.29,41.4,IIV_CLcrrt,67
0.281,42.3,IIV_CLcrrt,68
0.284,41.9,IIV_CLcrrt,69
0.28,42.5,IIV_CLcrrt,70
0.218,20,IIV_CLr,61
0.224,19.1,IIV_CLr,62
0.224,20.1,IIV_CLr,63
0.219,21.9,IIV_CLr,64
0.217,20.1,IIV_CLr,65
0.217,20,IIV_CLr,66
0.212,20.3,IIV_CLr,67
0.218,19.9,IIV_CLr,68
0.215,20,IIV_CLr,69
0.205,21,IIV_CLr,70
0.313,20.5,IIV_V1,61
0.306,20.9,IIV_V1,62
0.31,21.2,IIV_V1,63
0.321,20.2,IIV_V1,64
0.313,20.9,IIV_V1,65
0.32,20.3,IIV_V1,66
0.315,20.9,IIV_V1,67
0.315,20.8,IIV_V1,68
0.307,21.1,IIV_V1,69
0.313,20.5,IIV_V1,70
0.0276,13.4,PropErr,61
0.0278,13.5,PropErr,62
0.0279,13.4,PropErr,63
0.0266,13.8,PropErr,64
0.0278,13.3,PropErr,65
0.0275,13.6,PropErr,66
0.0276,13.6,PropErr,67
0.0276,13.6,PropErr,68
0.0276,13.5,PropErr,69
0.0277,13.3,PropErr,70
0.0692,0.0384,Cov_CLr_V1,1
0.0588,0.0391,Cov_CLr_V1,2
0.0672,0.0391,Cov_CLr_V1,3
0.0694,0.0381,Cov_CLr_V1,4
0.0695,0.0375,Cov_CLr_V1,5
0.0649,0.0374,Cov_CLr_V1,6
0.0639,0.0383,Cov_CLr_V1,7
0.0679,0.0379,Cov_CLr_V1,8
0.0684,0.0377,Cov_CLr_V1,9
0.0741,0.0389,Cov_CLr_V1,10
0.0686,0.0386,Cov_CLr_V1,11
0.0721,0.0381,Cov_CLr_V1,12
0.065,0.0373,Cov_CLr_V1,13
0.072,0.038,Cov_CLr_V1,14
0.0681,0.0379,Cov_CLr_V1,15
0.0683,0.038,Cov_CLr_V1,16
0.0648,0.0389,Cov_CLr_V1,17
0.0628,0.0374,Cov_CLr_V1,18
0.0673,0.0379,Cov_CLr_V1,19
0.0657,0.0391,Cov_CLr_V1,20
0.0659,0.0385,Cov_CLr_V1,21
0.0655,0.0386,Cov_CLr_V1,22
0.0685,0.0385,Cov_CLr_V1,23
0.0578,0.0377,Cov_CLr_V1,24
0.0696,0.0383,Cov_CLr_V1,25
0.0661,0.0372,Cov_CLr_V1,26
0.0672,0.0372,Cov_CLr_V1,27
0.0672,0.0383,Cov_CLr_V1,28
0.0701,0.0383,Cov_CLr_V1,29
0.0624,0.0375,Cov_CLr_V1,30
0.0596,0.0376,Cov_CLr_V1,31
0.0687,0.0384,Cov_CLr_V1,32
0.0687,0.0384,Cov_CLr_V1,33
0.0702,0.0404,Cov_CLr_V1,34
0.0747,0.0384,Cov_CLr_V1,35
0.0655,0.0384,Cov_CLr_V1,36
0.0686,0.0385,Cov_CLr_V1,37
0.063,0.0379,Cov_CLr_V1,38
0.0752,0.0387,Cov_CLr_V1,39
0.0721,0.0377,Cov_CLr_V1,40
0.0689,0.0396,Cov_CLr_V1,41
0.0618,0.0374,Cov_CLr_V1,42
0.0636,0.0377,Cov_CLr_V1,43
0.0676,0.0382,Cov_CLr_V1,44
0.0667,0.0392,Cov_CLr_V1,45
0.069,0.0381,Cov_CLr_V1,46
0.0659,0.0373,Cov_CLr_V1,47
0.0732,0.0378,Cov_CLr_V1,48
0.063,0.0387,Cov_CLr_V1,49
0.0728,0.04,Cov_CLr_V1,50
0.0689,0.0379,Cov_CLr_V1,51
0.0599,0.0381,Cov_CLr_V1,52
0.0722,0.0385,Cov_CLr_V1,53
0.0632,0.0379,Cov_CLr_V1,54
0.0694,0.039,Cov_CLr_V1,55
0.0733,0.039,Cov_CLr_V1,56
0.0597,0.0378,Cov_CLr_V1,57
0.0721,0.0397,Cov_CLr_V1,58
0.0672,0.0387,Cov_CLr_V1,59
0.0743,0.0387,Cov_CLr_V1,60
0.0649,0.0379,Cov_CLr_V1,61
0.0719,0.0387,Cov_CLr_V1,62
0.0733,0.0388,Cov_CLr_V1,63
0.0699,0.0397,Cov_CLr_V1,64
0.0689,0.0395,Cov_CLr_V1,65
0.0624,0.0368,Cov_CLr_V1,66
0.0669,0.0382,Cov_CLr_V1,67
0.0617,0.0376,Cov_CLr_V1,68
0.0641,0.0376,Cov_CLr_V1,69
0.0617,0.0377,Cov_CLr_V1,70
