PTA_Cmin_75,PTA_Cmin_80,PTA_fAUC_200,PTA_fAUC_400,DAY,CKDEPI,Regimen
97.78,0,96.05,60.555,1,5,1
99.67,0.095,99.445,86.17,2,5,1
100,13.34,100,100,6,5,1
100,19.165,100,99.765,7,5,1
100,46.435,100,100,13,5,1
100,49.69,100,99.985,14,5,1
97.115,0,95.4,56.68,1,15,1
99.35,0.015,99.25,81.69,2,15,1
99.975,3.645,100,100,6,15,1
99.99,5.495,100,99.145,7,15,1
99.985,15.93,100,100,13,15,1
99.97,17.045,100,99.66,14,15,1
97.11,0,95.84,56.535,1,25,1
99.22,0.015,99.205,79.325,2,25,1
99.795,1.605,100,100,6,25,1
99.845,2.375,99.98,97.185,7,25,1
99.835,6.935,100,100,13,25,1
99.855,7.82,99.98,98.06,14,25,1
96.05,0,94.97,52.39,1,35,1
98.73,0,98.95,74.47,2,35,1
99.545,0.625,100,100,6,35,1
99.585,1.02,99.935,94.4,7,35,1
99.585,3.375,100,100,13,35,1
99.58,3.69,99.94,95.79,14,35,1
95.52,0,94.615,50.645,1,45,1
98.16,0,98.67,70.79,2,45,1
99.03,0.295,100,100,6,45,1
99.13,0.58,99.865,90.435,7,45,1
99.06,1.895,100,100,13,45,1
99.1,2.185,99.885,92.135,14,45,1
94.535,0,94.225,47.68,1,55,1
97.18,0,98.305,66.26,2,55,1
98.165,0.175,100,99.995,6,55,1
98.205,0.295,99.63,86.745,7,55,1
98.255,1.045,100,100,13,55,1
98.27,1.31,99.66,88.49,14,55,1
93.78,0,94.215,46.145,1,65,1
96.465,0,98.255,62.685,2,65,1
97.03,0.115,100,100,6,65,1
97.17,0.22,99.39,82.485,7,65,1
97.165,0.715,100,100,13,65,1
97,0.71,99.395,84.535,14,65,1
93.495,0,94.56,46.855,1,75,1
95.28,0.005,98.155,61.45,2,75,1
95.715,0.05,100,100,6,75,1
95.72,0.12,99.08,79.06,7,75,1
95.82,0.47,100,100,13,75,1
95.805,0.485,99.1,80.845,14,75,1
91.695,0,93.465,41.59,1,85,1
93.845,0,97.385,55.75,2,85,1
94.58,0.065,100,100,6,85,1
94.48,0.065,98.585,74.28,7,85,1
94.475,0.35,100,100,13,85,1
94.625,0.345,98.63,76.475,14,85,1
90.365,0,92.915,40.31,1,95,1
92.34,0,96.92,52.895,2,95,1
93.005,0.04,100,99.965,6,95,1
93.25,0.08,98.21,69.62,7,95,1
93.235,0.22,100,100,13,95,1
93.2,0.28,98.315,71.82,14,95,1
89.805,0,93.17,39.99,1,105,1
90.76,0,96.655,50.3,2,105,1
91.255,0.03,100,99.97,6,105,1
91.5,0.03,97.74,66.09,7,105,1
91.46,0.195,100,100,13,105,1
91.29,0.21,97.81,67.975,14,105,1
88.575,0,92.82,39.695,1,115,1
89.065,0,95.82,48.53,2,115,1
89.35,0.02,100,99.95,6,115,1
89.385,0.05,96.875,62.975,7,115,1
89.595,0.17,100,100,13,115,1
89.53,0.17,96.96,64.995,14,115,1
86.49,0,92.085,36.67,1,125,1
87.215,0,95.065,45.26,2,125,1
87.455,0.015,100,99.955,6,125,1
87.72,0.025,95.995,58.565,7,125,1
87.52,0.105,100,100,13,125,1
87.765,0.075,96.06,60.575,14,125,1
86.345,0,92.545,38.27,1,135,1
85.6,0,94.74,44.24,2,135,1
85.91,0.005,100,99.935,6,135,1
85.65,0.025,95.195,56.25,7,135,1
85.705,0.06,100,100,13,135,1
85.86,0.045,95.31,58.12,14,135,1
85.245,0,93.255,38.845,1,145,1
83.51,0,94.38,42.97,2,145,1
83.09,0.01,100,99.845,6,145,1
82.86,0.01,94.29,52.9,7,145,1
82.96,0.035,100,99.995,13,145,1
83.005,0.045,94.32,54.355,14,145,1
83.125,0,91.805,35.645,1,155,1
81.695,0,93.36,39.74,2,155,1
81.745,0.005,100,99.87,6,155,1
81.735,0,93.655,49.76,7,155,1
82.11,0.075,100,100,13,155,1
81.85,0.055,93.73,51.585,14,155,1
81.655,0,91.28,34.24,1,165,1
79.815,0,92.5,37.085,2,165,1
79.605,0.01,100,99.855,6,165,1
79.695,0.005,92.51,46.91,7,165,1
79.755,0.03,100,99.995,13,165,1
79.695,0.035,92.635,48.645,14,165,1
80.505,0,90.645,31.775,1,175,1
78.775,0,91.985,34.47,2,175,1
78.01,0.005,100,99.77,6,175,1
78.285,0.005,91.905,43.56,7,175,1
78.285,0.025,100,99.99,13,175,1
78.37,0.025,91.97,45.19,14,175,1
79.215,0,90.68,31.75,1,185,1
77.25,0,91.05,33.665,2,185,1
76.77,0,100,99.79,6,185,1
76.28,0.005,90.805,42.25,7,185,1
76.75,0.035,100,99.995,13,185,1
76.75,0.02,90.925,43.855,14,185,1
77.7,0,90.65,31.005,1,195,1
74.45,0,89.965,31.855,2,195,1
73.855,0,100,99.755,6,195,1
73.965,0,89.31,39.46,7,195,1
73.995,0.01,100,99.99,13,195,1
73.935,0.005,89.39,40.895,14,195,1
76.415,0,90.165,30.33,1,205,1
73.35,0,89.075,30.66,2,205,1
72.265,0,100,99.69,6,205,1
72.18,0.005,88.27,37.835,7,205,1
72.265,0.015,100,99.995,13,205,1
72.64,0.01,88.375,39.195,14,205,1
75.06,0,89.93,28.835,1,215,1
71.51,0,88.215,28.46,2,215,1
70.24,0,99.995,99.515,6,215,1
70.315,0,87.1,35.38,7,215,1
70.34,0.015,100,99.97,13,215,1
70.35,0.01,87.175,36.525,14,215,1
97.545,0.01,95.11,58.915,1,5,2
99.465,0.155,98.955,81.7,2,5,2
99.98,9.13,100,100,6,5,2
99.995,13.32,99.99,99.435,7,5,2
100,37.625,100,100,13,5,2
100,41.435,100,99.965,14,5,2
96.935,0,94.325,55.225,1,15,2
99.15,0.03,98.665,77.12,2,15,2
99.985,2.515,100,100,6,15,2
99.99,3.75,99.99,98.115,7,15,2
100,12.815,100,100,13,15,2
99.995,14.055,100,99.6,14,15,2
96.81,0,94.86,56.19,1,25,2
99.085,0.02,98.695,75.26,2,25,2
99.865,0.995,100,100,6,25,2
99.905,1.665,99.975,96.345,7,25,2
99.925,5.58,100,100,13,25,2
99.95,6.195,99.99,98.18,14,25,2
96.505,0,94.575,53.225,1,35,2
98.675,0.005,98.4,71.43,2,35,2
99.74,0.48,100,100,6,35,2
99.665,0.895,99.915,93.335,7,35,2
99.68,2.82,100,100,13,35,2
99.72,3.46,99.94,95.72,14,35,2
95.91,0,93.96,51.51,1,45,2
98.225,0.005,98.105,67.605,2,45,2
99.365,0.26,100,100,6,45,2
99.305,0.405,99.835,89,7,45,2
99.34,1.495,100,100,13,45,2
99.345,1.78,99.85,91.805,14,45,2
95.65,0,94.035,48.845,1,55,2
97.86,0.005,97.905,64.23,2,55,2
98.765,0.17,100,100,6,55,2
98.9,0.245,99.645,85.15,7,55,2
98.825,0.895,100,100,13,55,2
98.86,1.03,99.7,88.31,14,55,2
95.215,0,93.57,48.505,1,65,2
97.3,0,97.96,61.6,2,65,2
98.13,0.105,100,99.995,6,65,2
98.075,0.19,99.4,81.215,7,65,2
98.015,0.59,100,100,13,65,2
97.94,0.68,99.435,84.415,14,65,2
95.105,0,94.125,48.935,1,75,2
96.43,0,97.55,60.505,2,75,2
96.9,0.025,100,100,6,75,2
96.95,0.08,99.025,77.35,7,75,2
96.925,0.385,100,100,13,75,2
96.94,0.465,99.085,80.235,14,75,2
93.755,0,93.19,45.97,1,85,2
95.135,0,96.765,56.055,2,85,2
95.895,0.06,100,100,6,85,2
95.825,0.09,98.395,72.365,7,85,2
95.87,0.285,100,100,13,85,2
95.885,0.34,98.49,75.785,14,85,2
93.56,0,92.83,45.29,1,95,2
94.335,0,96.505,54.125,2,95,2
94.93,0.045,100,99.99,6,95,2
94.83,0.045,98.03,69.27,7,95,2
95.05,0.215,100,100,13,95,2
94.93,0.155,98.11,72.415,14,95,2
92.905,0,92.97,44.22,1,105,2
93.62,0,96.18,51.51,2,105,2
93.61,0.015,100,99.965,6,105,2
93.715,0.04,97.46,64.92,7,105,2
93.655,0.125,100,100,13,105,2
93.65,0.195,97.57,68.08,14,105,2
92.385,0,92.9,43.69,1,115,2
92.705,0,95.84,49.665,2,115,2
91.875,0.03,100,99.98,6,115,2
92.25,0.03,96.8,61.955,7,115,2
92.075,0.1,100,100,13,115,2
92.19,0.12,96.935,64.895,14,115,2
91.09,0,91.985,41.545,1,125,2
90.885,0,95.015,46.555,2,125,2
90.59,0.02,100,99.92,6,125,2
90.625,0.02,95.95,57.475,7,125,2
90.76,0.055,100,99.995,13,125,2
90.795,0.09,96.09,60.71,14,125,2
90.67,0,92.245,40.845,1,135,2
90.05,0,94.61,44.57,2,135,2
89.105,0.015,100,99.94,6,135,2
89.055,0.015,95.315,54.605,7,135,2
89.055,0.085,100,99.995,13,135,2
89.095,0.08,95.425,57.485,14,135,2
90.37,0,92.835,41.425,1,145,2
88.95,0,94.64,43.09,2,145,2
87.36,0.01,99.995,99.925,6,145,2
87.375,0.015,94.495,51.445,7,145,2
87.425,0.05,100,99.995,13,145,2
87.415,0.045,94.65,53.995,14,145,2
89.485,0,92.09,40.04,1,155,2
87.535,0,94.025,40.905,2,155,2
85.77,0,100,99.88,6,155,2
86.03,0.005,93.815,48.52,7,155,2
85.745,0.03,100,100,13,155,2
86.145,0.025,93.955,51.42,14,155,2
88.62,0,91.5,38.645,1,165,2
86.17,0,93.08,38.53,2,165,2
84.44,0.015,99.995,99.835,6,165,2
84.295,0.005,92.76,45.475,7,165,2
84.355,0.02,100,99.995,13,165,2
84.48,0.03,92.905,47.86,14,165,2
87.78,0,91.405,37.84,1,175,2
84.375,0,92.5,37,2,175,2
82.235,0.01,100,99.82,6,175,2
82.405,0,91.615,42.725,7,175,2
82.42,0.04,100,99.995,13,175,2
82.395,0.01,91.715,45.245,14,175,2
87.255,0,91.66,37.465,1,185,2
83.625,0,92.065,36.18,2,185,2
81.36,0.01,100,99.79,6,185,2
81.085,0.02,90.95,41.245,7,185,2
81.305,0.025,100,99.995,13,185,2
81.015,0.02,91.12,43.435,14,185,2
86.59,0,91.45,37.265,1,195,2
82.54,0,91.725,34.845,2,195,2
79.625,0,100,99.77,6,195,2
79.54,0,89.885,38.835,7,195,2
79.72,0.01,100,99.98,13,195,2
79.485,0.015,90.01,40.97,14,195,2
85.485,0,91,36.025,1,205,2
80.485,0,90.575,32.58,2,205,2
77.5,0.005,100,99.605,6,205,2
77.45,0.005,88.555,36.19,7,205,2
77.445,0.015,100,99.985,13,205,2
77.315,0.015,88.745,38.15,14,205,2
84.44,0,90.76,35.42,1,215,2
79.26,0,89.805,31.48,2,215,2
75.24,0,99.995,99.575,6,215,2
75.41,0,87.175,34.715,7,215,2
75.465,0.005,99.995,99.99,13,215,2
75.41,0.02,87.37,36.645,14,215,2
97.66,0.025,95.4,60.465,1,5,3
99.28,0.315,98.765,80.205,2,5,3
99.975,7.74,100,100,6,5,3
99.995,11.155,99.98,98.89,7,5,3
100,32.77,100,100,13,5,3
100,35.67,100,99.94,14,5,3
97.14,0.005,94.64,57.585,1,15,3
99.095,0.075,98.49,75.645,2,15,3
99.975,2.165,100,100,6,15,3
99.97,3.245,99.95,97.445,7,15,3
100,10.86,100,100,13,15,3
100,12.28,100,99.445,14,15,3
97.275,0,95.09,58.88,1,25,3
99.085,0.02,98.505,75.11,2,25,3
99.905,0.94,100,100,6,25,3
99.91,1.45,99.96,95.38,7,25,3
99.915,5.08,100,100,13,25,3
99.92,5.76,99.98,97.85,14,25,3
96.55,0,94.36,56.695,1,35,3
98.645,0.015,98.005,71.22,2,35,3
99.71,0.53,100,100,6,35,3
99.74,0.765,99.945,91.945,7,35,3
99.785,2.675,100,100,13,35,3
99.83,2.91,99.975,95.225,14,35,3
96.58,0,94.47,54.315,1,45,3
98.495,0.015,98.085,68.29,2,45,3
99.46,0.265,100,99.995,6,45,3
99.49,0.485,99.785,88.355,7,45,3
99.485,1.38,100,100,13,45,3
99.41,1.54,99.835,91.86,14,45,3
96.085,0,93.845,52.795,1,55,3
98,0.01,97.56,65.115,2,55,3
99.08,0.18,100,99.995,6,55,3
99.02,0.25,99.59,84.18,7,55,3
99.1,0.94,100,100,13,55,3
99.07,1.1,99.69,88.085,14,55,3
95.78,0,93.79,51.965,1,65,3
97.595,0.005,97.48,62.97,2,65,3
98.225,0.105,100,100,6,65,3
98.275,0.135,99.255,80.11,7,65,3
98.405,0.51,100,100,13,65,3
98.375,0.59,99.355,84.045,14,65,3
96.1,0,94.415,53.39,1,75,3
97.38,0,97.56,62.09,2,75,3
97.635,0.05,100,99.995,6,75,3
97.72,0.11,99.15,76.005,7,75,3
97.765,0.36,100,100,13,75,3
97.665,0.41,99.21,79.7,14,75,3
95.24,0,93.945,50.49,1,85,3
96.36,0,96.96,58.465,2,85,3
96.98,0.045,100,99.99,6,85,3
96.73,0.05,98.54,71.925,7,85,3
96.82,0.245,100,100,13,85,3
96.91,0.3,98.635,75.73,14,85,3
94.975,0,93.245,49.24,1,95,3
95.845,0,96.64,55.95,2,95,3
95.8,0.045,100,99.99,6,95,3
95.77,0.07,98.055,67.76,7,95,3
95.74,0.185,100,100,13,95,3
95.845,0.185,98.21,71.655,14,95,3
94.91,0,93.7,49.44,1,105,3
95.14,0,96.525,54.305,2,105,3
94.57,0.015,100,99.985,6,105,3
94.56,0.02,97.475,63.44,7,105,3
94.685,0.125,100,100,13,105,3
94.755,0.16,97.62,67.185,14,105,3
94.46,0,93.39,48.43,1,115,3
94.59,0.005,96.255,52.165,2,115,3
93.375,0.025,100,99.965,6,115,3
93.18,0.055,96.89,60.12,7,115,3
93.18,0.12,100,100,13,115,3
93.41,0.16,96.92,63.935,14,115,3
93.745,0,93.125,47.35,1,125,3
93.4,0,95.705,50.155,2,125,3
91.81,0.01,100,99.95,6,125,3
92.055,0.005,95.79,56.735,7,125,3
91.995,0.085,100,100,13,125,3
92.19,0.075,95.955,60,14,125,3
93.69,0,93.085,46.605,1,135,3
92.44,0.005,95.29,48.52,2,135,3
90.495,0.005,100,99.91,6,135,3
90.415,0.02,95.235,53.69,7,135,3
90.675,0.065,100,100,13,135,3
90.475,0.09,95.385,56.915,14,135,3
93.585,0,93.38,47.335,1,145,3
92.12,0,95.305,47.14,2,145,3
89.105,0.03,100,99.88,6,145,3
89.225,0,94.475,51.23,7,145,3
89.275,0.055,100,99.995,13,145,3
89.06,0.075,94.605,53.985,14,145,3
92.75,0,92.78,45.685,1,155,3
90.71,0,94.51,45.305,2,155,3
87.7,0.01,100,99.885,6,155,3
87.71,0.015,93.355,48.105,7,155,3
87.885,0.04,100,100,13,155,3
87.57,0.055,93.43,50.8,14,155,3
92.045,0,92.57,44.54,1,165,3
89.95,0,94.155,43.065,2,165,3
86.705,0.01,100,99.86,6,165,3
86.25,0.015,92.695,45.615,7,165,3
86.49,0.02,100,100,13,165,3
86.72,0.045,92.815,48.455,14,165,3
92.025,0,92.71,43.885,1,175,3
88.635,0,93.865,41.575,2,175,3
85.005,0,100,99.85,6,175,3
84.87,0.01,91.73,42.95,7,175,3
84.895,0,100,99.99,13,175,3
85.065,0.015,91.81,45.405,14,175,3
91.27,0,92.385,43.495,1,185,3
87.695,0,93.09,39.845,2,185,3
83.155,0.005,100,99.805,6,185,3
82.925,0.01,90.315,40.525,7,185,3
83.165,0.02,100,99.985,13,185,3
83.17,0.035,90.465,42.86,14,185,3
90.555,0,92.305,43.23,1,195,3
86.7,0,92.48,39.245,2,195,3
81.93,0,99.995,99.74,6,195,3
82.15,0,89.59,38.61,7,195,3
81.945,0.015,100,99.985,13,195,3
82.01,0.01,89.68,40.865,14,195,3
90.635,0,92.505,41.94,1,205,3
85.58,0,92.085,37.215,2,205,3
80.52,0,100,99.79,6,205,3
80.1,0,88.51,36.77,7,205,3
80.42,0.025,100,99.985,13,205,3
80.1,0.02,88.56,38.845,14,205,3
90.135,0,92.135,41.745,1,215,3
84.975,0,92.05,35.955,2,215,3
79.615,0,100,99.68,6,215,3
79.27,0,88.03,35.025,7,215,3
79.375,0.005,100,99.98,13,215,3
79.07,0.01,88.145,36.92,14,215,3
97.55,0.075,94.935,61.04,1,5,4
99.205,0.31,98.435,78.435,2,5,4
99.96,6.5,100,100,6,5,4
99.98,8.585,99.98,98.135,7,5,4
100,28.095,100,100,13,5,4
100,30.815,100,99.88,14,5,4
97.37,0.02,94.83,58.565,1,15,4
98.995,0.075,98.235,75.12,2,15,4
99.935,1.74,100,100,6,15,4
99.95,2.725,99.945,96.7,7,15,4
100,9.29,100,100,13,15,4
99.99,10.305,100,99.22,14,15,4
97.115,0.005,94.87,59.065,1,25,4
98.805,0.04,98.055,73.9,2,25,4
99.89,0.84,100,100,6,25,4
99.895,1.235,99.91,94.27,7,25,4
99.965,4.365,100,100,13,25,4
99.96,4.875,100,97.695,14,25,4
97.245,0.02,94.735,57.285,1,35,4
98.745,0.025,98.075,70.905,2,35,4
99.785,0.455,100,100,6,35,4
99.81,0.62,99.89,90.98,7,35,4
99.845,2.265,100,100,13,35,4
99.855,2.475,99.955,95.035,14,35,4
96.91,0.005,94.48,57.01,1,45,4
98.58,0.01,97.82,69.045,2,45,4
99.5,0.275,100,100,6,45,4
99.57,0.33,99.785,87.455,7,45,4
99.645,1.21,100,100,13,45,4
99.6,1.445,99.86,91.935,14,45,4
96.335,0.005,93.81,54.6,1,55,4
97.965,0.005,97.35,65.725,2,55,4
99.045,0.14,100,100,6,55,4
99.09,0.235,99.505,82.855,7,55,4
99.12,0.755,100,100,13,55,4
99.12,0.8,99.655,87.565,14,55,4
96.2,0.005,93.835,54.29,1,65,4
97.615,0.01,97.195,63.82,2,65,4
98.39,0.085,100,100,6,65,4
98.455,0.165,99.15,78.725,7,65,4
98.55,0.525,100,100,13,65,4
98.525,0.57,99.29,83.565,14,65,4
96.62,0,94.69,55.42,1,75,4
97.68,0.005,97.415,63.365,2,75,4
97.865,0.05,100,99.985,6,75,4
97.845,0.08,99.05,75.385,7,75,4
97.9,0.33,100,100,13,75,4
97.925,0.405,99.145,79.305,14,75,4
95.86,0.005,93.62,53.05,1,85,4
96.96,0.01,96.675,60.075,2,85,4
97.34,0.085,100,99.99,6,85,4
97.26,0.1,98.435,70.785,7,85,4
97.295,0.26,100,100,13,85,4
97.235,0.32,98.575,75.075,14,85,4
95.915,0,93.715,52.505,1,95,4
96.555,0,96.86,58.5,2,95,4
96.405,0.04,100,99.985,6,95,4
96.38,0.035,97.975,67.64,7,95,4
96.27,0.15,100,100,13,95,4
96.15,0.165,98.04,71.765,14,95,4
95.935,0.005,94.09,52.84,1,105,4
96.455,0.015,96.695,57.105,2,105,4
95.56,0.04,100,99.985,6,105,4
95.475,0.065,97.52,63.525,7,105,4
95.595,0.16,100,100,13,105,4
95.52,0.165,97.625,67.395,14,105,4
95.395,0,93.7,50.81,1,115,4
95.655,0,96.455,54.165,2,115,4
94.44,0,100,99.96,6,115,4
94.415,0.02,96.94,60.39,7,115,4
94.31,0.09,100,100,13,115,4
94.275,0.085,97.045,64.14,14,115,4
95.13,0,93.35,49.615,1,125,4
94.99,0.01,95.875,52.345,2,125,4
93.465,0.025,100,99.97,6,125,4
93.265,0.025,95.89,56.785,7,125,4
93.12,0.065,100,99.995,13,125,4
93.06,0.05,95.995,60.345,14,125,4
94.775,0,93.115,49.645,1,135,4
94.105,0,95.535,50.58,2,135,4
92.14,0.015,100,99.955,6,135,4
92.075,0.015,95.35,53.25,7,135,4
91.89,0.055,100,99.995,13,135,4
91.875,0.075,95.455,56.59,14,135,4
94.595,0,93.355,49.63,1,145,4
93.285,0,95.41,49.515,2,145,4
90.54,0.015,100,99.905,6,145,4
90.395,0.01,94.22,50.245,7,145,4
90.16,0.02,100,99.99,13,145,4
90.39,0.03,94.3,53.255,14,145,4
94.445,0.01,93.065,48.82,1,155,4
92.84,0.005,94.83,47.51,2,155,4
89.365,0.005,100,99.93,6,155,4
89.39,0,93.415,47.395,7,155,4
89.245,0.025,100,99.985,13,155,4
89.14,0.015,93.6,50.355,14,155,4
93.995,0,92.96,47.245,1,165,4
91.715,0,94.42,45.345,2,165,4
87.785,0.005,100,99.905,6,165,4
87.61,0.015,92.195,44.345,7,165,4
87.445,0.04,100,100,13,165,4
87.55,0.055,92.275,47.175,14,165,4
93.8,0,93.16,47.62,1,175,4
91.625,0,94.485,44.265,2,175,4
86.765,0,100,99.86,6,175,4
86.545,0.015,91.64,41.89,7,175,4
86.585,0.015,100,99.99,13,175,4
86.49,0.03,91.6,44.685,14,175,4
93.595,0,92.765,46.705,1,185,4
90.745,0,94.035,43.42,2,185,4
85.42,0,99.995,99.835,6,185,4
85.28,0.005,90.625,39.92,7,185,4
85.16,0.015,100,99.985,13,185,4
85.24,0.025,90.725,42.28,14,185,4
93.095,0,92.58,46.645,1,195,4
89.93,0.005,93.615,42.16,2,195,4
84.41,0,100,99.79,6,195,4
84.055,0,89.77,38.455,7,195,4
83.92,0.01,100,100,13,195,4
83.99,0.02,89.735,40.765,14,195,4
93.075,0,92.935,46.43,1,205,4
89.145,0,93.35,41.075,2,205,4
82.935,0,99.995,99.725,6,205,4
82.46,0.01,88.725,36.33,7,205,4
82.415,0.01,100,99.975,13,205,4
82.365,0.015,88.7,38.27,14,205,4
92.645,0,92.61,45.38,1,215,4
88.24,0,92.77,39.555,2,215,4
80.87,0,100,99.715,6,215,4
80.93,0,87.545,34.44,7,215,4
80.75,0,100,99.995,13,215,4
80.5,0.01,87.45,36.155,14,215,4
97.155,0.095,93.95,57.255,1,5,5
98.755,0.325,97.845,74.165,2,5,5
99.93,4.78,100,99.99,6,5,5
99.93,6.755,99.92,96.86,7,5,5
100,22.29,100,100,13,5,5
99.995,24.29,99.99,99.695,14,5,5
96.58,0.04,93.43,54.82,1,15,5
98.645,0.09,97.455,70.9,2,15,5
99.86,1.45,100,99.995,6,15,5
99.93,2.265,99.88,94.625,7,15,5
99.99,7.175,100,100,13,15,5
99.99,8.265,99.995,98.875,14,15,5
96.595,0.005,93.375,55.075,1,25,5
98.26,0.05,97.205,69.18,2,25,5
99.835,0.695,100,99.995,6,25,5
99.865,0.99,99.81,91.775,7,25,5
99.96,3.605,100,100,13,25,5
99.97,4.02,99.98,97.015,14,25,5
96.285,0.015,92.87,53.805,1,35,5
98.185,0.025,96.935,66.73,2,35,5
99.74,0.285,100,99.99,6,35,5
99.745,0.43,99.745,88.06,7,35,5
99.89,1.605,100,100,13,35,5
99.86,1.925,99.955,94.075,14,35,5
96.25,0.015,93.14,52.615,1,45,5
97.92,0.01,96.81,64.56,2,45,5
99.45,0.125,100,99.985,6,45,5
99.59,0.29,99.615,84.825,7,45,5
99.665,1.05,100,100,13,45,5
99.635,1.175,99.805,91.09,14,45,5
96.155,0.015,93.02,51.74,1,55,5
97.655,0.01,96.705,62.17,2,55,5
99.105,0.12,100,100,6,55,5
99.235,0.19,99.355,80.695,7,55,5
99.32,0.565,100,100,13,55,5
99.385,0.76,99.615,86.71,14,55,5
95.71,0.015,92.445,50.835,1,65,5
97.17,0.015,96.24,60.42,2,65,5
98.455,0.11,100,99.97,6,65,5
98.795,0.155,98.985,76.335,7,65,5
98.78,0.395,100,100,13,65,5
98.76,0.495,99.26,82.445,14,65,5
95.59,0,92.52,50.465,1,75,5
97.06,0.01,96.105,58.885,2,75,5
98.225,0.055,100,99.985,6,75,5
98.435,0.055,98.805,72.83,7,75,5
98.315,0.24,100,100,13,75,5
98.33,0.245,99.025,78.79,14,75,5
94.97,0.01,91.695,48.63,1,85,5
96.57,0.005,95.48,56.125,2,85,5
97.52,0.045,100,99.99,6,85,5
97.645,0.045,98.22,67.71,7,85,5
97.595,0.18,100,100,13,85,5
97.66,0.19,98.51,73.54,14,85,5
95.21,0,92.51,49.66,1,95,5
96.44,0,95.855,55.925,2,95,5
96.855,0.025,100,99.985,6,95,5
96.885,0.025,97.755,65.33,7,95,5
96.92,0.095,100,100,13,95,5
97.13,0.13,98.005,70.645,14,95,5
95.005,0,91.875,48.65,1,105,5
96.01,0.005,95.205,53.335,2,105,5
95.945,0.02,100,99.975,6,105,5
95.975,0.025,97.21,60.745,7,105,5
95.88,0.12,100,100,13,105,5
96.11,0.12,97.44,65.935,14,105,5
94.745,0.005,91.58,47.545,1,115,5
95.625,0,95.105,51.81,2,115,5
95.245,0.01,100,99.965,6,115,5
95.105,0.01,96.74,57.825,7,115,5
95.105,0.075,100,100,13,115,5
95.105,0.055,97.005,62.455,14,115,5
94.535,0,91.685,47.435,1,125,5
94.88,0,94.78,50.7,2,125,5
94.06,0.005,100,99.97,6,125,5
93.925,0.02,95.73,54.215,7,125,5
93.88,0.06,100,100,13,125,5
93.91,0.08,96.01,58.88,14,125,5
94.91,0,92.095,47.535,1,135,5
95.025,0,94.92,49.35,2,135,5
93.415,0.01,100,99.95,6,135,5
93.205,0.025,95.44,51.43,7,135,5
93.085,0.05,100,100,13,135,5
93.125,0.035,95.54,55.45,14,135,5
94.41,0,92.025,47.915,1,145,5
94.295,0,94.73,48.96,2,145,5
91.945,0.005,100,99.93,6,145,5
92.145,0.005,94.29,49.44,7,145,5
91.895,0.05,100,99.995,13,145,5
91.825,0.035,94.4,53.045,14,145,5
94.56,0,92.01,46.57,1,155,5
93.71,0,94.52,46.87,2,155,5
90.91,0,99.995,99.935,6,155,5
90.565,0,93.585,46.06,7,155,5
90.305,0.025,100,99.995,13,155,5
90.585,0.025,93.585,49.485,14,155,5
94.015,0,91.73,45.43,1,165,5
93.405,0,94.09,45.075,2,165,5
89.84,0,100,99.88,6,165,5
89.8,0,92.495,43.255,7,165,5
89.67,0.01,100,100,13,165,5
89.575,0.01,92.64,46.445,14,165,5
93.88,0,91.445,46.11,1,175,5
92.395,0,93.745,44.37,2,175,5
88.425,0.005,100,99.87,6,175,5
88.075,0,91.485,41.295,7,175,5
88.29,0.02,100,99.995,13,175,5
88.29,0.02,91.555,44.425,14,175,5
93.3,0,91.13,45.075,1,185,5
91.73,0,93.045,42.395,2,185,5
86.75,0.005,100,99.825,6,185,5
86.73,0.005,90.245,38,7,185,5
86.59,0.02,100,100,13,185,5
86.16,0.02,90.305,40.745,14,185,5
93.505,0.005,91.345,44.42,1,195,5
91.18,0.005,93.05,41.375,2,195,5
86.355,0.015,100,99.84,6,195,5
85.775,0.02,89.335,37.145,7,195,5
85.665,0.03,100,99.985,13,195,5
85.53,0.03,89.345,39.805,14,195,5
92.98,0,91.045,43.835,1,205,5
90.94,0,92.6,39.9,2,205,5
85.02,0.01,99.995,99.725,6,205,5
84.855,0.02,88.4,35.02,7,205,5
84.35,0.01,100,99.97,13,205,5
84.33,0.015,88.31,37.55,14,205,5
92.93,0,91.025,43.055,1,215,5
90.05,0,91.99,38.82,2,215,5
83.44,0,100,99.71,6,215,5
83.07,0,87.175,33.455,7,215,5
82.96,0.01,100,99.965,13,215,5
82.865,0.005,87.075,35.535,14,215,5
