TIME,median,min,max
0,0,0,0
0.1,1.9615,0.70749,5.36800499999999
0.25,4.8073,1.7553,12.735
0.5,9.334,3.4651,23.7280499999999
0.6,11.084,4.1472,27.777
1,17.883,6.8121,43.088
1.5,16.763,6.619095,37.2460499999999
2,16.207,6.5262,35.099
3,15.703,6.4213,33.617
4,15.384,6.3457,32.866
6,14.852,6.2128,31.669
8,14.362,6.0658,30.5310499999999
12,13.432,5.7244,28.632
18,12.209,5.1473,26.175
21,11.666,4.844,25.101
22.5,11.407,4.6938,24.603
23.9,11.169,4.5539,24.195
24.1,13.124,5.5562,29.071
24.25,15.985,6.7908,36.024
24.5,20.529,8.6114,46.565
24.6,20.298,8.5649,45.2870499999999
25,19.605,8.4223,42.317
25.5,19.131,8.294895,40.8040499999999
26,18.853,8.1962,40.1040499999999
27,18.457,8.042,39.362
28,18.154,7.8844,38.787
30,17.606,7.5779,37.645
32,17.052,7.2748,36.712
36,16.059,6.6467,34.805
42,14.72,5.7731,32.313
45,14.095,5.3645,31.201
46.5,13.812,5.1627,30.618
47.9,13.546,4.990295,30.168
48.1,15.495,6.267395,34.8240499999999
48.25,18.361,7.808,41.461
48.5,22.929,9.86359,51.663
48.6,22.672,9.8103,50.3970499999999
49,21.94,9.5981,47.639
49.5,21.43,9.4155,46.1490499999999
50,21.143,9.287295,45.472
51,20.739,9.0461,44.724
52,20.42,8.838,44.103
54,19.807,8.4082,43.081
56,19.249,8.004995,41.983
60,18.166,7.207695,40.105
66,16.7,6.159495,37.504
69,16.018,5.6606,36.311
70.5,15.695,5.4189,35.75
71.9,15.41,5.2021,35.215
72.1,17.351,6.6943,39.627
72.25,20.214,8.4595,45.965
72.5,24.777,10.708,55.846
72.6,24.501,10.642,54.642
73,23.719,10.394,51.727
73.5,23.179,10.165,50.284
74,22.843,9.9916,49.549
75,22.347,9.7092,48.667
76,21.953,9.4186,47.974
78,21.182,8.927395,46.74
80,20.467,8.4119,45.654
84,19.147,7.41299,43.636
90,17.439,5.9904,40.934
93,16.665,5.348495,39.7040499999999
94.5,16.31,5.0195,39.117
95.9,15.979,4.737995,38.558
96.1,17.925,6.584795,42.755
96.25,20.793,8.619495,48.8310499999999
96.5,25.42,11.112,58.36
96.6,25.105,10.994,57.341
97,24.293,10.701,54.657
97.5,23.735,10.389,53.4290499999999
98,23.406,10.166,52.718
99,22.946,9.806995,51.966
100,22.561,9.4579,51.418
102,21.854,8.7959,50.259
104,21.197,8.1717,49.171
108,19.957,7.002095,47.191
114,18.308,5.443295,44.432
117,17.539,4.7631,43.189
118.5,17.192,4.45599,42.602
119.9,16.852,4.173295,42.049
120.1,18.78,6.2712,46.0630499999999
120.25,21.627,8.5275,51.9870499999999
120.5,26.249,11.225,61.331
120.6,25.928,11.125,60.2210499999999
121,25.119,10.76,57.7560999999999
121.5,24.565,10.436,56.4840499999999
122,24.231,10.182,55.756
123,23.783,9.7558,55.073
124,23.383,9.397095,54.523
126,22.689,8.6698,53.364
128,22.033,8.003,52.289
132,20.776,6.7676,50.284
138,19.1125,5.187695,47.421
141,18.333,4.5135,46.088
142.5,17.9625,4.218195,45.493
143.9,17.614,3.937995,44.9460499999999
144.1,19.5385,6.126995,48.904
144.25,22.398,8.5341,54.718
144.5,27.024,11.37995,63.858
144.6,26.716,11.264,62.826
145,25.894,10.916,60.3070499999999
145.5,25.335,10.629,59.034
146,25.019,10.4,58.4760499999999
147,24.566,10.097,57.679
148,24.2,9.7927,57.095
150,23.507,9.242795,55.988
152,22.861,8.7072,54.846
156,21.6225,7.738,52.8
162,19.921,6.450895,49.952
165,19.139,5.8602,48.646
166.5,18.766,5.5864,47.927
167.9,18.418,5.327095,47.42
168.1,20.43,7.1355,51.238
168.25,23.369,9.2895,56.988
168.5,28.054,12.034,65.982
168.6,27.735,11.908,64.9930499999999
169,26.855,11.532,62.471
169.5,26.276,11.197,61.266
170,25.89,10.958,60.6020499999999
171,25.3885,10.561,59.882
172,24.972,10.148,59.366
174,24.214,9.4236,58.195
176,23.476,8.705695,57.082
180,22.134,7.3885,55.0450499999999
186,20.327,5.675795,52.13
189,19.51,4.959995,50.746
190.5,19.114,4.6269,50.0750499999999
191.9,18.772,4.322195,49.5100499999999
192.1,20.706,6.465695,53.3610499999999
192.25,23.609,8.8732,58.9130499999999
192.5,28.258,11.793,67.7470499999999
192.6,27.951,11.671,66.833
193,27.076,11.257,64.49
193.5,26.525,10.87295,63.221
194,26.145,10.583,62.5680499999999
195,25.698,10.145,61.7680499999999
196,25.294,9.7324,61.2730499999999
198,24.55,8.9513,60.0420499999999
200,23.847,8.2174,58.98
204,22.529,6.91,56.872
210,20.725,5.2592,53.9400499999999
213,19.863,4.566495,52.626
214.5,19.464,4.25339,51.874
215.9,19.116,3.994295,51.27
216.1,21.069,6.1986,55.115
216.25,23.97,8.684195,60.6010499999999
216.5,28.594,11.725,69.371
216.6,28.29,11.569,68.338
217,27.401,11.146,66.091
217.5,26.861,10.757,64.893
218,26.493,10.47,64.216
219,26.031,10.002,63.4950499999999
220,25.634,9.5813,62.8170499999999
222,24.892,8.7972,61.698
224,24.17,8.058795,60.662
228,22.869,6.743395,58.532
234,21.017,5.110895,55.5840499999999
237,20.193,4.437,54.104
238.5,19.781,4.139395,53.4740499999999
239.9,19.406,3.8639,52.876
240.1,21.358,6.0903,56.589
240.25,24.265,8.6244,61.941
240.5,28.933,11.691,70.6470499999999
240.6,28.617,11.568,69.7460499999999
241,27.724,11.096,67.441
241.5,27.164,10.729,66.219
242,26.813,10.419,65.643
243,26.336,9.95,64.876
244,25.9245,9.5191,64.301
246,25.182,8.737195,63.11
248,24.477,7.9977,62
252,23.122,6.6838,59.894
258,21.282,5.059595,56.944
261,20.428,4.3855,55.561
262.5,20.01,4.0914,54.863
263.9,19.62,3.820395,54.2710499999999
264.1,21.62,6.0745,57.9210499999999
264.25,24.546,8.6174,63.2540499999999
264.5,29.227,11.737,71.859
264.6,28.905,11.607,70.889
265,28.026,11.222,68.636
265.5,27.449,10.88,67.428
266,27.098,10.657,66.804
267,26.627,10.3,66.102
268,26.253,9.984695,65.4880499999999
270,25.492,9.3902,64.393
272,24.77,8.8355,63.204
276,23.439,7.8093,61.0470499999999
282,21.607,6.4834,58.068
285,20.758,5.8776,56.725
286.5,20.336,5.5894,56.057
287.9,19.987,5.344995,55.451
288.1,22.043,7.196595,58.931
288.25,25.042,9.4836,64.332
288.5,29.791,12.392,72.873
288.6,29.49,12.258,71.909
289,28.545,11.848,69.6700499999999
289.5,27.938,11.475,68.4270499999999
290,27.549,11.198,67.799
291,27.034,10.769,67.075
292,26.583,10.353,66.494
294,25.775,9.5537,65.358
296,25.04,8.797,64.15
300,23.622,7.417895,62.172
306,21.715,5.681395,59.15
309,20.836,4.9474,57.635
310.5,20.409,4.6095,57.043
311.9,20.034,4.3284,56.404
312.1,22.047,6.4993,59.964
312.25,24.991,8.9942,65.2130499999999
312.5,29.7395,12.073,73.7020499999999
312.6,29.404,11.953,72.7920499999999
313,28.508,11.532,70.478
313.5,27.939,11.201,69.4050499999999
314,27.579,10.963,68.7810999999999
315,27.096,10.577,68.102
316,26.718,10.255,67.4930499999999
318,25.948,9.6309,66.2690499999999
320,25.267,9.0414,65.1310499999999
324,23.868,7.987195,63.0820999999999
330,22.0095,6.581895,60.063
333,21.1665,5.9618,58.6060499999999
334.5,20.729,5.677,57.943
335.9,20.343,5.4047,57.244
