threshold,specificity,sensitivity
Inf,0,1
141.25,0.00305943709527848,0.999297348578046
140.4,0.00613472619623198,0.99859698592294
140.05,0.00921001529718548,0.997896623267833
139.9,0.0504648600664199,0.98783177105923
139.7,0.0533974811162982,0.987110809502502
139.35,0.0561081740867263,0.98635780520992
139.05,0.0586761990060792,0.985584202015717
137.15,0.0614185959878574,0.984835775256828
134.6,0.0636458027851974,0.98401296357542
133.45,0.0660632336506377,0.983217617096173
131.15,0.0685202945302654,0.982427992534043
127.55,0.0706523892935554,0.981591448251554
123.85,0.0725070739575325,0.980714850549247
121.75,0.0770248955749126,0.980222765677195
121,0.0811464170504173,0.978529078210596
120.35,0.083104139751282,0.977667357492793
120.15,0.0874555153090745,0.97715124056885
119.9,0.150728795960909,0.953099734159731
119.75,0.152607258633399,0.952226569607694
119.6,0.154446091291701,0.95134768313854
119.3,0.158995616920431,0.950860175800181
119.05,0.160786893561708,0.949974423030488
118.75,0.16272083825406,0.949109269162414
118.35,0.164266408807374,0.948188040506596
117.35,0.165986351423114,0.947291988286091
115.75,0.167737998050203,0.94640051359928
114.9,0.172977085925797,0.943723800772001
114.45,0.174562286493299,0.942808294033299
113.8,0.176345637131738,0.941921396880182
113,0.177859503673702,0.94099559069067
112.2,0.179555668280929,0.940096105319895
111.85,0.181006126800193,0.939161144062996
111.7,0.182535845347833,0.938237626640331
111.45,0.185571504434599,0.93638715864473
111.2,0.187323151061688,0.935495683957919
110.95,0.188963833649052,0.934588187903181
110.2,0.190398440162642,0.933650937879435
109.5,0.191745860645018,0.932701099638031
109.25,0.193196319164282,0.931766138381132
109,0.194496183629634,0.930809433839189
108.7,0.195946642148898,0.92987447258229
108.4,0.202921524645906,0.92744837972473
108.15,0.207241196192348,0.924638918420339
107.95,0.211719387795541,0.921852344784415
107.75,0.213043030269405,0.920899073392742
107.35,0.214414228760294,0.919952668301609
107,0.215936021305096,0.91902800649552
106.8,0.217299293793147,0.918080457020964
106.65,0.218662566281199,0.917132907546408
106.55,0.22008924679195,0.916194513139238
106.45,0.221706151370802,0.91528358393423
106.25,0.222990163830479,0.91432459062544
106.05,0.224337584312855,0.913374752384037
105.95,0.242987468989514,0.904623652345471
105.8,0.244287333454865,0.903666947803528
105.6,0.245658531945754,0.902720542712395
105.35,0.246990100422456,0.901768415704145
105.15,0.2523243003321,0.900249818901323
105.05,0.253766832848526,0.899313713261001
104.9,0.297534220517251,0.877023412940459
104.6,0.298802380971252,0.876062130864822
104.15,0.300086393430929,0.875103137556032
103.85,0.301330775876418,0.874138422330125
103.65,0.302701974367307,0.873192017238992
103.45,0.303898800795771,0.872220435712545
103.2,0.306252823638511,0.870271550742533
102.85,0.3074337980613,0.869297680449239
102.5,0.308678180506789,0.868332965223332
102.25,0.310921239309804,0.866368058885393
102.05,0.316112771168372,0.864828863180951
101.85,0.31847472001395,0.862881122594363
101.65,0.321034818930465,0.860961991593359
101.45,0.322271275373117,0.859996131984029
101.2,0.323349211759018,0.859007384706231
100.9,0.326876283021709,0.856083485059502
100.75,0.328120665467198,0.855118769833595
100.65,0.329246157870125,0.854136888856338
100.55,0.330442984298588,0.85316530732989
100.45,0.33148921667314,0.852171982518399
100.2,0.332686043101603,0.851200400991952
99.8,0.36015756893641,0.83342354889321
99.55,0.361457433401761,0.832466844351266
99.4,0.362614629816037,0.831489540907702
99.25,0.366379481163854,0.830888739610429
99.15,0.367568381589481,0.829916013700558
99.05,0.371475900988373,0.829335811304906
98.95,0.378371523457005,0.823465124342981
98.8,0.386146932240602,0.822298997634559
98.6,0.390054451639494,0.821718795238907
98.25,0.391203722050933,0.82074034741192
97.9,0.404154810687422,0.808877668845191
97.45,0.405383341127236,0.807910664852437
97.05,0.407380693842288,0.805910282628374
96.65,0.414807358501034,0.798971885932438
96.25,0.417985685638875,0.79599763341508
96.15,0.419063622024777,0.795008886137282
96.05,0.420244596447566,0.794035015843989
95.95,0.431784856578979,0.783113020451276
95.85,0.432934126990417,0.782134572624289
95.7,0.434796737657232,0.780114735882028
95.3,0.435890526048808,0.779128277371077
94.85,0.468989513898246,0.753008870115915
94.65,0.470051598278472,0.75201783407127
94.35,0.470978940610461,0.751007343508428
94.05,0.474498085870315,0.75037106632503
93.95,0.480870592151672,0.746713616903916
93.6,0.481900972520548,0.745718003325578
93.2,0.482804536844024,0.744704079612466
93,0.486490128163466,0.744091834480959
92.8,0.487393692486942,0.743077910767847
92.65,0.491943218115672,0.741446020006111
92.3,0.492933968470361,0.740444684510656
91.95,0.497396308067878,0.735367055261131
91.65,0.498442540442429,0.73437373044964
91.35,0.501961685702283,0.733737453266242
91.25,0.50308717810521,0.732755572288984
91,0.504085854462736,0.731755381176953
90.75,0.504918084760674,0.73073115801303
90.55,0.505678981033075,0.729696635398297
90.35,0.506582545356551,0.728682711685185
90.15,0.507494035682865,0.727669932355496
89.8,0.600489826975358,0.662134526848952
89.4,0.602185991582585,0.6600906580548
89.1,0.605633802816901,0.659444081420592
88.55,0.606473959117677,0.658421002640093
87.95,0.608003677665317,0.65635310179405
87.6,0.611530748928008,0.655717968994076
87.35,0.612347127220272,0.654691457063306
87.2,0.613108023492672,0.653656934448573
87.05,0.613956105796286,0.652635000051497
86.95,0.623086861065096,0.64479826236821
86.75,0.624759247663811,0.642750960423788
86.35,0.625432957904999,0.641703849591398
86.05,0.627034010478176,0.639646248196166
85.95,0.632431618410519,0.632414889343845
85.8,0.633176662677245,0.631378077962265
85.45,0.633929632946809,0.630342410964109
85.15,0.635570315534173,0.628290531485993
85.05,0.636212321764011,0.62723884311991
84.85,0.660228110361664,0.602096739308312
84.5,0.660957302622714,0.601057639159885
83.95,0.661646864869578,0.600012817094342
83.45,0.662312649107928,0.598964561878528
83.15,0.662962581340604,0.597914017895868
82.95,0.66800351914526,0.595208695483004
82.8,0.668669303383611,0.594160440267191
82.5,0.669493607678712,0.593135072719845
82.25,0.670206947934087,0.592093683804571
82.15,0.670983696212163,0.591061449956685
82.05,0.671689110464702,0.590018916657988
81.95,0.676896494328945,0.581615709180129
81.75,0.677419610516221,0.580546855062695
81.55,0.678481694896447,0.578411435594673
81.3,0.679242591168848,0.57737691297994
81.05,0.679773633358961,0.576309203245929
80.95,0.691187077444974,0.56651328114182
80.85,0.691813231669137,0.56545930400889
80.75,0.69247108990465,0.564409904409653
80.65,0.693017984100438,0.563344483442488
80.55,0.693731324355814,0.562303094527215
80.3,0.697781511805781,0.560599107609806
80.05,0.698439370041295,0.55954970801057
79.95,0.755657184525272,0.485415405460769
79.85,0.756671712888473,0.483273119692207
79.75,0.757369201138174,0.482229442010087
79.65,0.760999310437753,0.481609186194616
79.45,0.761443166596654,0.480528888242948
79.15,0.761918726766904,0.479453167824973
78.85,0.764486751686257,0.474102030937261
78.35,0.764978163862183,0.473028599286134
77.95,0.782090403988365,0.441167820395888
77.85,0.782447074116053,0.440074934226563
77.75,0.783081154343053,0.439022101477056
77.55,0.784040200686392,0.43687180502453
77.35,0.784539538865155,0.435799517756825
77.25,0.784919987001355,0.43471006473777
77.1,0.785316287143231,0.433622900485562
76.95,0.789540846655623,0.43079970658009
76.85,0.789913368788986,0.429709109177612
76.75,0.790420632970587,0.428637966293331
76.65,0.794700674502841,0.425822783071823
76.45,0.79559631282348,0.42366333155191
76.25,0.796056020988056,0.422585322367088
76.15,0.804370397964603,0.416919480037948
76.05,0.80666893878748,0.411529434113841
75.95,0.808063915286882,0.408297695326224
75.75,0.80848399343727,0.407213964224285
75.55,0.808951627604683,0.406137099422887
75.35,0.809696671871408,0.40395590461793
75.15,0.810124676024634,0.402873317899416
75.05,0.810925202311222,0.400700133778422
74.95,0.844571084356448,0.356349554205437
74.75,0.844903976475624,0.355253234885842
74.45,0.845656946745187,0.353073184464308
74.15,0.846005690870037,0.35197915391156
73.85,0.852322715131532,0.342591776689596
73.6,0.852655607250707,0.341495457370001
73.3,0.855944898428274,0.340825993067325
72.85,0.856198530519074,0.339718229913496
72.35,0.856515570632574,0.338619621827054
72.05,0.856769202723375,0.337511858673225
71.65,0.872050536194092,0.314541794599197
71.25,0.872383428313267,0.313445475279601
71.15,0.872684616421093,0.312344578426313
71.05,0.873009582537431,0.311247114723294
70.95,0.884549842668844,0.290025668520186
70.85,0.885112588870307,0.287818152896492
70.75,0.885366220961107,0.286710389742662
70.6,0.885651557063257,0.285607204122527
70.45,0.885889337148383,0.284497152201851
70.35,0.886460009352683,0.28229078096158
70.2,0.887094089579684,0.280093564788695
70.05,0.88774402181236,0.277898637382658
69.95,0.908383333201233,0.232814508035288
69.75,0.908668669303384,0.231711322415153
69.55,0.908930227397021,0.230604703644747
69.45,0.909223489502009,0.229502662408034
69.35,0.909453343584297,0.228391466103935
69.2,0.91011120181981,0.226197683081321
69.05,0.910578835987223,0.223976434856546
68.95,0.914779617491103,0.21886104095405
68.75,0.915294807675541,0.216646659029815
68.5,0.915492957746479,0.215530885192022
68.1,0.915699033820254,0.214416255737652
67.4,0.915889257888354,0.213299337516436
66.95,0.924370080924489,0.199646843275546
66.85,0.924813937083389,0.1974221619005
66.7,0.928222118303518,0.195625479925798
66.5,0.931448001458384,0.193802477132358
66.25,0.93162237352081,0.192683270144295
65.85,0.931765041571885,0.191559485622539
65.55,0.932185119722273,0.189331371097223
65.45,0.932359491784698,0.18821216410916
65.25,0.932510085838611,0.187089523970827
65.05,0.932660679892523,0.185966883832494
64.95,0.938407031949717,0.169630810463784
64.65,0.93858933001498,0.168512747859145
64.35,0.93881125809443,0.167400407171622
64.2,0.939033186173881,0.166288066484099
64,0.939786156443444,0.161819249215811
63.8,0.940008084522894,0.160706908528289
63.4,0.940198308590995,0.159589990307072
63,0.943487599768561,0.158920526004397
62.7,0.943709527848011,0.157808185316874
62.45,0.946443998826952,0.157058614174562
62.3,0.94956684394493,0.156365117819995
61.95,0.949685733987493,0.155237900147969
61.6,0.952721393074259,0.154531815575745
61.35,0.953062211196272,0.152292257216196
61.1,0.953236583258697,0.151173050228133
60.85,0.953347547298422,0.150044688172683
60.55,0.953442659332472,0.148914037350386
60.3,0.953870663485697,0.145542683785117
60.1,0.954013331536773,0.14441889926336
59.7,0.967986874539301,0.12354877877123
59.2,0.968089912576189,0.122419272332356
58.9,0.968232580627264,0.1212954878106
58.65,0.968383174681177,0.120172847672267
57.95,0.968502064723739,0.11904563000024
57.2,0.968620954766302,0.117918412328214
56.9,0.969492815078428,0.10774484369439
56.45,0.972346176099931,0.107012438303429
56,0.975128203095897,0.106269733461657
55.85,0.975183685115759,0.105133360722243
55.55,0.975310501161159,0.10400728743364
55.25,0.975413539198047,0.102877780994767
55.1,0.975516577234935,0.101748274555893
54.9,0.976428067561248,0.0892916609924322
54.7,0.976602439623673,0.087028070580992
54.45,0.976729255669074,0.0859019972923888
54.15,0.976840219708799,0.0847736352369389
53.9,0.979978916832452,0.0795048939557101
53.75,0.980058176860827,0.0783719543665666
53.65,0.980184992906228,0.0761014976545862
53.55,0.980232548923253,0.0749639805317492
53.35,0.98027217893744,0.0738253190254888
53.1,0.98033558696014,0.0726900906694986
52.95,0.983260282007181,0.0708236013059704
52.85,0.983331616032719,0.0696895173334035
52.75,0.983529766103656,0.0674293600722335
52.65,0.983609026132031,0.06629642048309
52.55,0.983704138166081,0.0640213862374161
52.4,0.983775472191619,0.0628873022648492
52.2,0.983838880214319,0.0606076904854818
52.05,0.983949844254044,0.0583349450066546
51.9,0.984338218393082,0.0492359524073822
51.75,0.984488812446995,0.0469689288456719
51.55,0.984575998478207,0.0458371336399518
51.25,0.987619583567811,0.0439878100277742
51.05,0.987635435573486,0.0428457153712437
50.85,0.988079291732386,0.0348991168793122
50.55,0.988126847749412,0.0337615997564752
50.25,0.988166477763599,0.0326229382502149
49.65,0.988245737791974,0.0314899986610714
48.65,0.988277441803324,0.0303501927713877
47.75,0.991107024816315,0.0296143542301561
47,0.991146654830502,0.0284756927238958
46.35,0.991178358841852,0.027335886834212
45.95,0.991178358841852,0.0261915034108348
45.45,0.991225914858878,0.0250539862879978
44.65,0.991233840861715,0.023910747248044
44.15,0.994237795937131,0.0209113182953722
44.05,0.994324981968344,0.0174907562428977
43.9,0.994348759976856,0.0163498059697906
42.9,0.994364611982531,0.0152077113132601
41,0.994396315993881,0.0140679054235764
39.7,0.997313085038084,0.0133446551000019
39.35,0.997321011040922,0.0122014160600481
39,0.997352715052272,0.0110616101703644
38.35,0.9999365919773,0.0102902957430081
37.95,0.999944517980137,0.00914705670305425
37.75,0.99996829598865,0.00800610642994714
37,0.99996829598865,0.00686172300656991
36.3,0.999976221991488,0.00571848396661605
36.15,0.999992073997163,0.00457638931008557
35.4,0.999992073997163,0.00343200588670833
34.55,0.999992073997163,0.00228762246333109
34.35,1,0.00114438342337724
-Inf,1,0
